;nome;sexo
0;MARIA;F
1;ANA;F
2;FRANCISCA;F
3;ANTONIA;F
4;ADRIANA;F
5;JULIANA;F
6;MARCIA;F
7;FERNANDA;F
8;PATRICIA;F
9;ALINE;F
10;SANDRA;F
11;CAMILA;F
12;AMANDA;F
13;BRUNA;F
14;JESSICA;F
15;LETICIA;F
16;JULIA;F
17;LUCIANA;F
18;VANESSA;F
19;MARIANA;F
20;GABRIELA;F
21;VERA;F
22;VITORIA;F
23;LARISSA;F
24;CLAUDIA;F
25;BEATRIZ;F
26;RITA;F
27;LUANA;F
28;SONIA;F
29;RENATA;F
30;ELIANE;F
31;JOSEFA;F
32;SIMONE;F
33;NATALIA;F
34;CRISTIANE;F
35;CARLA;F
36;DEBORA;F
37;ROSANGELA;F
38;JAQUELINE;F
39;ROSA;F
40;APARECIDA;F
41;DANIELA;F
42;MARLENE;F
43;TEREZINHA;F
44;RAIMUNDA;F
45;ANDREIA;F
46;FABIANA;F
47;LUCIA;F
48;RAQUEL;F
49;ANGELA;F
50;RAFAELA;F
51;JOANA;F
52;LUZIA;F
53;ELAINE;F
54;REGINA;F
55;DANIELE;F
56;SUELI;F
57;DAIANE;F
58;ALESSANDRA;F
59;ISABEL;F
60;SARA;F
61;BIANCA;F
62;FLAVIA;F
63;ERICA;F
64;VIVIANE;F
65;SILVANA;F
66;PRISCILA;F
67;PAULA;F
68;LUIZA;F
69;TEREZA;F
70;ISABELA;F
71;MARTA;F
72;CAROLINE;F
73;JANAINA;F
74;LAURA;F
75;MARLI;F
76;TATIANE;F
77;MARINA;F
78;SILVIA;F
79;MONICA;F
80;TAIS;F
81;MICHELE;F
82;SOLANGE;F
83;EDNA;F
84;FATIMA;F
85;HELENA;F
86;CRISTINA;F
87;ALICE;F
88;CAROLINA;F
89;ROSANA;F
90;ANDRESSA;F
91;CELIA;F
92;VALERIA;F
93;ELIANA;F
94;SABRINA;F
95;ANDREA;F
96;TANIA;F
97;BARBARA;F
98;THAIS;F
99;DENISE;F
100;ROSELI;F
101;GISELE;F
102;MARILENE;F
103;KATIA;F
104;EVA;F
105;MILENA;F
106;EDUARDA;F
107;ELISANGELA;F
108;VILMA;F
109;GEOVANA;F
110;LUCIENE;F
111;TAMIRES;F
112;TATIANA;F
113;ROBERTA;F
114;ELZA;F
115;TALITA;F
116;MARCELA;F
117;PAMELA;F
118;VANIA;F
119;IRENE;F
120;JOSIANE;F
121;LIVIA;F
122;CINTIA;F
123;IVONE;F
124;LAIS;F
125;BENEDITA;F
126;SEBASTIANA;F
127;TAINA;F
128;JOICE;F
129;MIRIAN;F
130;ELIZABETE;F
131;ANGELICA;F
132;GABRIELE;F
133;BRENDA;F
134;VERONICA;F
135;ROSILENE;F
136;KARINA;F
137;NAIR;F
138;NEUSA;F
139;MARGARIDA;F
140;NEUZA;F
141;NEIDE;F
142;RAISSA;F
